ID,Loan/No Loan
188303,1
176641,1
203932,0
185640,1
195542,0
172273,1
164946,0
165569,0
157940,0
177329,0
184870,0
157632,0
151266,0
148807,0
214694,0
161842,1
159908,0
151659,0
172915,0
180109,0
183402,0
184067,1
191820,1
149261,1
219291,0
190140,0
149828,1
152074,1
170878,0
150316,1
208428,0
193143,0
150783,0
205960,0
155744,1
171526,0
192948,0
209945,1
211762,1
161850,0
199707,1
153178,0
207506,0
208968,1
176915,0
186464,1
173174,1
160202,1
156967,0
214368,1
157363,0
210471,0
164240,0
217766,0
211276,0
178950,0
219441,0
213367,0
189419,0
153328,0
161027,0
198477,0
188553,0
213466,0
157878,0
155203,0
208421,1
200212,0
199180,1
206078,0
202869,1
199235,0
176520,0
172532,0
173903,0
159346,0
199823,0
181896,1
213166,0
182732,1
164169,0
182827,0
175034,0
198659,0
205151,1
201889,0
189056,1
181324,0
193103,0
191443,0
165042,0
175075,1
158785,0
176898,0
159916,1
148173,0
167685,0
167672,1
180186,0
172200,0
153418,0
189399,0
175239,0
154229,1
150354,0
196230,0
197121,1
150099,1
154707,0
193825,0
193781,0
162756,0
153673,1
203180,0
185403,1
152024,1
194655,0
200683,0
188096,0
217549,0
178109,0
152191,0
194269,1
216425,0
209859,1
216306,0
194675,0
218304,1
171350,1
195202,0
183889,1
209737,0
204287,0
191776,1
191417,1
194425,0
155823,0
165733,0
219699,0
152540,0
156683,0
151833,0
173150,0
167481,0
167378,0
208275,0
165534,0
216905,1
217588,0
157203,0
205305,0
200560,1
213482,0
186004,0
169784,0
152010,1
221305,0
201091,0
203762,1
152031,1
204389,0
154756,1
156500,1
162540,0
181991,0
170769,0
154435,0
203306,0
153308,1
182188,0
190246,1
188959,0
173256,0
220603,0
149765,0
165690,1
178754,0
220187,0
215596,0
178760,0
182517,0
179405,0
189293,0
209356,1
158326,1
219313,0
168229,1
159224,0
210468,1
196478,0
180177,0
187188,0
214491,0
172926,0
165440,0
175864,0
164197,0
190108,1
156932,0
162021,1
188364,0
174487,0
200832,0
169510,0
167349,0
217671,0
154706,0
150019,0
202932,0
171576,0
157535,1
199562,1
202496,0
184880,1
198350,0
171652,0
155682,0
159291,0
163077,1
213625,0
150120,1
150514,1
170221,0
219860,0
203277,0
170405,1
177034,1
160204,0
203775,0
161346,0
209472,1
149737,1
172440,0
158042,0
191968,0
205621,0
170463,0
191173,0
221071,0
214651,1
159817,0
177706,1
148506,0
164435,0
153056,0
174180,1
164045,0
178529,0
183939,0
161900,0
181741,1
167487,0
157737,0
206280,0
197981,1
218716,1
206417,0
165936,1
158657,0
188847,0
214016,0
214202,1
184332,1
166507,0
165817,1
157268,0
149728,1
190369,0
187674,1
201650,1
179901,1
159532,1
198892,1
178508,1
177510,0
202520,0
148547,0
148244,0
158664,1
182115,0
198457,0
150672,0
160465,0
216816,0
203836,0
176013,0
176870,0
208646,0
209701,0
213677,0
175772,0
185949,1
176192,1
148616,0
171296,0
197772,0
190097,0
166234,1
198835,0
161019,1
178537,0
158619,1
192617,1
159379,0
220542,1
153219,1
184463,1
215717,0
220483,0
146944,1
198653,1
170464,0
192042,0
148446,0
189339,0
163101,1
205881,0
176705,1
187611,1
171182,0
181477,1
165026,0
158985,0
206635,0
158640,0
173704,1
212514,0
195206,0
172705,1
174762,0
162262,0
158197,1
215274,1
187731,0
173037,0
171216,1
158666,1
207315,0
216062,0
187495,0
177376,0
173254,0
165870,0
175949,0
196563,1
177885,0
156287,1
161009,0
204859,0
172741,1
163710,0
174987,0
147994,0
162577,0
162567,0
171409,0
165679,0
212787,0
193377,0
174710,0
200689,0
166567,1
195286,0
160238,0
175297,0
186118,0
150571,0
215086,1
216931,0
191188,1
147337,1
147605,0
165957,0
178693,0
166848,0
219721,0
174114,0
154563,0
172802,0
185637,1
217668,0
196569,0
179486,0
214985,0
206224,0
218251,1
201214,0
155816,1
215429,0
218996,0
182932,1
176371,0
207976,1
220698,0
174061,0
187994,0
163397,1
220854,0
177021,0
219366,0
191178,0
191089,0
200875,0
201267,1
160310,0
146723,0
174405,0
148852,0
164749,0
160313,1
220394,0
150587,0
191938,0
205303,1
213133,0
193301,0
183558,0
192063,0
197391,0
208916,0
187966,1
153277,0
213565,0
168756,0
192246,1
147545,1
159525,1
156172,1
156209,1
159349,0
146579,0
194585,1
159700,0
211384,0
218595,0
175463,1
179344,0
210770,0
207865,1
164117,0
179848,0
194033,0
170650,0
191524,1
193312,0
159232,0
190975,0
166858,1
152625,0
192214,0
193701,0
192069,0
171489,0
203222,0
199128,0
156481,0
165188,1
166573,1
189635,0
188807,1
152561,0
211308,0
180191,0
221482,0
216694,0
195890,0
211687,0
150424,0
168877,0
163170,1
148243,0
209487,0
199305,1
213563,0
186980,0
166805,0
185633,1
168930,0
166051,0
160023,0
218497,1
208613,0
199713,0
188666,0
211555,0
170430,0
189015,0
168791,0
174574,1
158368,1
205965,0
200099,1
158001,0
167306,0
179959,0
173422,0
167282,1
211282,1
200378,0
149302,0
192821,0
209438,0
191485,0
148822,0
168815,0
165537,0
175287,1
202781,0
207898,0
196789,0
162687,0
168643,0
188647,0
201248,0
186173,1
151642,1
162925,0
216014,1
158708,1
209001,0
174398,0
217513,0
175004,0
202408,0
191453,1
207732,0
170047,0
203938,0
166629,0
205262,0
209856,0
204851,0
152055,0
161216,0
203689,0
202752,1
190299,0
158005,1
170734,0
161087,1
206468,0
184643,0
163461,1
179225,1
161703,0
205648,1
212602,0
190809,1
196474,0
188812,1
183150,0
200924,0
211339,0
156273,0
219394,0
166860,1
169229,0
158427,0
184085,1
202829,1
163877,1
181642,1
174526,0
211226,1
185219,0
162732,1
196222,0
183357,1
163583,0
214512,0
182668,0
216742,1
156548,0
182962,1
180662,1
153869,0
182061,0
202464,0
176534,0
164044,1
210634,0
196956,1
172807,0
177178,0
161773,1
164291,0
160099,0
191623,0
204201,1
191354,0
181255,1
148995,0
204021,0
148171,0
189896,0
170239,0
152525,0
195414,0
181700,0
150843,0
199010,0
163471,1
220612,0
176011,1
200994,0
154442,0
212639,0
214758,0
164321,1
153439,0
219843,0
165250,0
179124,0
180247,0
156310,0
204809,0
159917,0
218015,0
166528,1
171247,1
188888,0
168334,0
196927,1
149282,0
182428,0
214633,1
212751,0
151772,0
180672,0
198359,0
209529,1
154464,0
196589,0
196847,0
220285,0
170145,0
166274,1
177576,0
148982,0
220627,1
182203,1
216420,0
191429,0
166786,1
183815,0
186191,0
205558,0
147290,0
201686,1
192570,0
197466,0
160107,1
159145,1
155400,1
205955,0
188634,1
194079,0
192493,0
204532,0
204063,1
152469,0
169121,0
175222,1
161316,0
188457,1
217442,0
205140,0
200642,0
218695,1
164860,0
152512,0
221307,0
199643,0
195610,0
211648,0
156248,0
152828,0
211608,1
164979,1
197745,0
179141,0
187698,0
214582,0
190383,1
181865,1
207045,0
186084,1
202098,1
149870,1
158106,0
193548,0
182977,0
161323,1
209847,0
146825,0
215496,0
198823,0
160404,0
197242,1
176235,0
178571,0
155545,0
149458,1
157076,1
214272,1
164968,1
202440,0
208341,1
155399,1
210805,1
146610,0
169549,1
211601,1
175000,0
170541,0
211331,1
195277,0
189228,0
205716,0
212830,1
168572,0
214348,0
195880,0
177987,0
167785,1
149326,0
194963,0
221339,0
198419,0
192094,1
165086,0
188353,1
197649,0
148814,0
172486,0
197335,1
151149,0
163894,0
196156,0
169163,1
149724,1
202524,0
201970,0
181648,1
157532,1
191373,0
180160,0
161195,0
168246,0
191271,0
151839,1
211710,0
150220,0
162024,1
203120,0
167170,0
219272,0
148711,1
191154,1
195342,0
155291,0
182407,1
216181,0
199138,0
189102,0
198391,0
163998,0
213708,1
179511,1
146677,1
185864,1
195096,1
218010,1
201265,0
203255,1
147741,0
191782,0
164630,1
167259,1
178416,0
182636,0
195123,1
199627,0
206238,0
201775,0
165369,1
187946,1
218032,0
219956,0
185054,0
184423,1
155728,0
151454,0
176837,0
163610,0
191078,0
216371,0
215407,1
208260,0
172253,0
154005,0
207835,0
161016,0
184260,0
201492,0
210893,1
204627,0
156599,0
189142,1
217342,0
169754,0
187692,1
186338,0
203742,0
193533,0
153301,0
162708,1
151577,1
178368,0
164090,0
199528,0
220055,0
157287,1
148358,0
192962,0
196317,0
169741,0
156054,1
196225,0
201819,0
189318,1
169928,1
210087,0
219268,1
219787,0
195062,1
173750,0
181491,1
199570,0
196761,0
157810,0
167373,0
209102,1
185553,0
150589,0
209431,1
173028,0
213078,1
221047,0
169100,1
161025,1
213535,0
182856,0
169856,0
201709,0
197570,0
193203,0
153365,0
190507,0
175036,0
173191,0
214072,1
174422,0
174312,0
175043,1
219354,1
194306,0
212336,1
205118,0
163248,0
178941,0
189526,1
170412,0
218579,0
190984,1
148181,0
220263,0
154472,1
215417,1
183881,0
153285,1
202571,1
154536,1
165467,0
159147,0
165192,1
172748,1
165978,0
155505,1
216826,0
211835,0
181760,0
178106,0
221532,1
202397,1
200030,0
183845,1
174556,0
209582,0
187221,0
163922,0
216451,0
216282,0
163666,0
189334,0
161328,0
185171,1
192895,0
208089,0
217687,1
210376,0
187633,1
155537,0
175005,1
217168,0
162041,0
158569,0
200167,1
200467,0
213340,1
168865,0
210545,1
213663,0
199516,0
163526,1
202982,1
154740,0
202288,1
187493,1
157725,1
152639,0
214005,0
162978,0
177539,1
193595,0
177610,0
220868,0
193361,0
146837,1
187735,1
193142,1
191857,0
182165,0
161907,1
147513,1
218488,1
210451,1
182168,0
183343,0
158886,0
182134,0
165406,1
204329,1
197891,0
218512,0
201448,1
180981,1
174301,0
213148,0
200113,0
148848,0
181298,0
166327,0
200102,0
208257,1
164872,0
183485,0
195067,1
202267,1
217215,0
212832,0
217423,1
187519,0
216819,1
210052,0
209939,0
210630,1
173838,0
191160,1
169175,0
212020,1
178169,0
163731,0
176788,1
158682,0
200027,0
188458,1
216524,0
200917,0
180838,0
167277,0
175381,0
194875,0
151624,0
186036,0
167808,0
180649,0
196749,1
150127,0
181378,1
209613,1
190618,0
181136,0
212747,0
167626,0
181830,0
157396,0
166841,0
216737,0
186326,0
183075,0
180548,0
149094,1
153189,0
214566,0
199547,0
160765,0
172711,0
183224,1
167558,0
210802,0
173364,1
152053,1
182292,1
212026,0
162110,1
160444,1
186704,0
163188,1
196852,0
170907,0
188912,0
199846,0
218727,0
197019,0
214292,0
206193,1
149079,0
204503,1
155642,0
217516,0
212985,0
182916,1
191665,0
206833,0
173807,0
213516,0
199771,1
189817,0
165141,1
219355,1
152266,0
194317,0
182028,0
146798,1
204258,1
212140,0
185539,1
152056,0
212189,0
210323,0
216706,0
199539,0
170202,0
149510,1
214148,0
181395,0
173956,0
191828,1
176514,0
215247,1
195745,0
163032,0
165636,0
185173,1
179566,0
150303,1
162342,0
205478,1
154697,0
191295,0
161447,0
174663,0
220180,0
150695,1
177867,0
196678,0
168139,1
209671,0
174374,0
180063,0
161683,0
215553,0
148296,0
155873,0
165928,0
209617,1
217783,0
200531,0
147075,0
199917,0
202993,0
183102,0
213579,0
194732,0
216640,1
148170,0
188403,1
167702,1
194134,0
169665,1
174315,1
203699,0
194879,1
187018,1
170069,0
186260,1
163899,0
210004,1
147607,0
161258,0
162530,1
207091,1
219567,0
154044,0
207855,1
209993,0
147298,0
155407,1
184715,1
190464,0
183046,1
213641,0
147086,1
215864,0
210625,1
164215,0
171543,0
163596,0
158804,1
154928,0
204393,1
172014,0
182880,0
178050,1
195233,0
211905,1
221270,0
162559,1
191870,0
186714,0
187877,1
146720,1
207016,0
170044,0
215383,0
218211,1
155750,1
174414,0
176186,0
154627,0
151067,0
190182,0
187401,1
197786,0
149500,0
182113,1
215603,0
216617,1
219297,0
187334,0
182375,0
172295,0
204550,0
170608,0
217932,1
180414,0
158875,0
159444,0
191733,1
175518,0
207062,0
151568,1
147764,1
182080,1
165251,0
194632,1
176319,0
181454,1
198641,0
198848,0
186879,1
199915,1
212687,0
153226,0
174468,0
169271,0
201710,0
149378,0
147774,1
181009,1
157462,0
175279,0
146716,0
147313,1
152859,1
178704,0
156281,1
154171,0
187871,0
167067,0
159249,0
191030,1
208959,0
153098,0
158967,0
178318,0
178802,0
153453,0
218896,0
206260,0
215721,1
205615,0
184336,0
199204,0
194304,0
187745,0
216429,0
173300,0
213511,0
164382,1
154220,0
217514,1
168560,1
181963,1
168101,1
167242,1
203393,0
151472,1
184041,1
159813,1
211452,1
168565,1
206729,0
177658,1
176785,0
183508,0
159835,1
217694,0
216145,1
174466,0
166379,0
152805,0
198184,0
186942,1
221206,0
182105,0
211412,0
210977,1
207191,1
209176,0
219655,1
205158,0
175056,0
170629,1
175966,0
166349,0
163840,0
219186,1
176635,0
148569,0
187839,0
194671,0
173165,0
189854,1
172516,0
175315,1
162149,0
215730,1
197369,0
206911,0
197738,1
163708,0
202249,0
198040,0
203437,1
147109,0
165834,1
164853,0
200325,1
218621,1
149935,0
177708,0
156946,0
173167,0
176196,0
197333,0
206068,0
158403,1
152306,1
175510,0
213093,1
147165,0
180956,0
162620,0
183045,0
155822,0
218771,1
186708,0
209761,1
168666,0
179059,0
206258,0
162353,0
153461,1
189076,0
161676,0
177064,1
168176,1
163751,1
170596,1
221136,1
151418,1
196093,0
173439,1
206988,0
196871,0
175912,1
177009,1
184383,0
216483,1
186974,0
163354,1
178232,0
199972,0
218592,0
209184,1
167100,1
171537,0
153336,1
206568,0
197767,1
214077,1
203464,0
197963,1
191321,1
192119,0
190538,0
152822,0
157360,1
182143,0
196985,0
215906,0
207225,0
212572,0
184809,1
220523,1
159759,0
158782,0
148528,1
215222,0
189806,1
154826,0
171470,0
148104,0
170049,0
202601,1
147242,1
147721,0
167616,0
215414,0
206565,0
192878,0
157623,0
177543,0
210222,0
171092,0
156735,1
175902,0
153222,0
217900,1
208503,0
204324,0
201891,0
204930,0
177672,0
209238,1
177879,0
195671,1
156211,0
147675,0
202341,0
195191,0
188263,0
205616,1
169621,0
177433,0
154242,1
199415,0
206571,0
174247,1
200089,0
206614,0
170573,0
188307,0
167120,0
177786,0
196178,0
175202,0
187297,1
155633,1
202527,0
166812,0
173549,0
203165,0
204276,0
206673,1
202095,1
182406,1
209326,0
191695,0
196862,0
152008,0
159634,0
158171,0
187095,0
151074,1
151871,0
203586,1
165414,0
166223,1
191313,0
188951,0
176977,1
161563,0
194120,0
147644,0
192439,0
182850,1
187649,0
171847,0
182020,1
154971,1
162501,1
211554,1
183540,0
149678,1
193035,0
192046,1
167159,1
166931,0
217199,0
165723,0
182852,0
182995,1
155044,0
217169,1
217318,0
193885,1
202216,1
184913,0
174097,1
209275,0
179111,0
192883,0
211934,0
156948,0
188126,1
200425,0
197568,0
202792,0
205411,0
162578,1
183400,1
208649,0
193212,1
182767,0
204551,1
189444,1
148391,1
154640,0
163454,1
173321,0
201081,1
156608,0
146940,0
183282,0
216115,1
160182,0
197132,1
200157,1
190357,0
160959,0
220685,0
148286,1
181429,1
162688,0
149152,0
208843,1
150915,1
201171,1
188898,1
199023,0
199666,0
147948,0
149316,1
197680,1
215102,1
202106,0
199890,0
162290,0
158261,0
169910,0
176852,1
213730,0
173983,0
198113,1
200319,0
190620,0
183807,1
213153,0
188107,1
152403,1
182604,0
156998,0
174000,0
162886,0
172965,1
210990,0
214669,0
176834,0
155104,0
153165,1
215270,1
174695,0
220216,1
215337,1
194755,0
200680,1
192414,0
193790,0
205908,0
168197,1
165050,0
219128,0
153986,0
156473,1
149207,1
218216,1
165570,0
198263,1
199037,0
190125,0
180261,1
182754,1
188422,0
198675,1
193412,1
151385,0
214510,0
187536,1
163074,1
182822,1
173427,0
211525,0
205201,0
211740,0
176593,1
192389,1
176765,0
220957,1
159825,1
203315,0
178996,0
161596,0
191423,0
194025,0
157248,1
208960,0
153324,1
155435,0
153634,1
179825,0
211328,0
150404,0
168748,0
221008,0
179168,0
168663,0
163203,1
215479,0
207587,0
174377,0
211367,1
205971,1
169923,0
207899,0
168192,0
221064,1
150937,0
218408,0
181252,0
168082,1
165680,1
193004,0
221555,0
204638,0
185736,0
174908,0
208492,0
190922,0
213036,1
169222,0
201935,0
210564,1
174603,0
219211,0
155209,0
201332,0
189819,1
187789,0
211794,0
202537,0
203856,0
208812,0
182002,0
219283,0
181784,0
195070,1
154181,0
217641,0
199285,0
157362,0
192694,1
211849,0
195168,1
210850,0
190805,0
151525,0
159902,0
212781,0
177027,0
150013,0
201801,0
163946,0
161891,0
195398,0
196575,0
210166,0
212717,1
177098,1
189445,0
166519,0
190569,0
203930,1
159467,0
190265,0
178916,0
208791,1
202731,0
216610,1
176736,0
178442,1
149395,0
217898,0
153542,0
216600,1
183932,0
162717,0
187151,0
196543,0
183958,1
190545,0
172317,0
152152,0
196864,0
215866,0
212508,0
168014,1
192035,0
177080,0
171089,0
152981,1
175233,1
205235,1
156317,0
184465,1
164629,0
191185,1
171316,0
180653,0
204217,0
189455,1
191328,0
162398,1
155793,0
211684,0
166262,0
157290,1
154309,0
200254,0
183759,1
211176,0
218078,1
189136,1
219005,1
179718,0
150807,0
161417,0
149270,0
155485,1
217746,0
210254,1
197041,1
208937,1
157600,0
163392,0
153086,0
208162,0
203303,1
215409,0
206486,0
151220,0
210176,0
160945,1
219212,1
184154,0
192683,0
172069,1
170099,1
213062,0
213447,0
158212,1
212337,0
218618,1
163689,0
194897,0
166199,0
167015,1
189976,0
204772,0
200143,0
171351,0
196612,0
150681,0
196855,0
187054,0
205609,0
214203,0
201190,1
169751,0
199112,1
201172,0
170271,1
164016,0
161962,0
179638,0
171186,0
182513,0
170543,0
215545,0
150121,0
195293,0
160853,1
179620,1
188064,1
203166,1
206736,0
168972,0
174869,0
187375,1
175857,1
192936,0
165879,1
213556,0
165755,0
215987,0
184509,0
173733,0
159410,0
149005,0
197717,1
150256,0
187065,1
215336,0
152814,0
210768,1
170055,0
171459,0
203369,1
179784,0
201795,1
187083,1
210190,1
192624,0
196535,1
211803,1
195117,0
191621,0
174922,1
168840,0
150266,0
157459,1
188044,0
169877,1
205931,0
164835,0
216823,0
150088,1
169378,0
197295,0
178432,0
158892,0
214639,0
185599,0
178528,0
177292,0
164942,0
179788,0
155892,1
161913,1
199166,0
187515,1
146884,1
221287,0
158852,0
182703,1
200835,0
154827,1
197864,0
180398,1
197089,0
164866,0
221468,0
201364,0
164059,1
184616,1
214275,0
169586,1
154708,0
189365,0
173012,0
197843,0
193712,0
191838,0
194212,1
200505,0
154991,0
154914,1
204343,0
212207,1
215710,1
201825,1
203220,0
183833,0
200828,1
212038,0
163175,0
170287,0
200985,0
169202,1
165084,1
171689,1
176278,0
214055,0
180449,1
169509,1
196652,0
179690,1
152303,0
174806,0
172057,0
198132,0
195462,0
150823,1
175515,0
197596,1
203327,0
175100,1
169102,0
215701,0
182775,0
156037,0
219314,0
149078,0
179727,0
200111,1
220692,0
169662,0
194684,0
176165,0
156400,1
151578,1
153382,1
177898,0
196166,0
196210,0
182909,1
197030,0
180023,0
177321,0
221402,0
147403,0
212581,1
162243,0
146845,0
184877,1
198820,0
157119,0
199369,0
220086,0
212816,0
148662,1
164984,1
205753,0
155855,1
174378,0
166851,0
157477,0
185235,1
209740,0
219261,0
175609,0
219856,0
148623,0
158620,1
149794,0
163839,0
199869,0
183198,1
192449,1
214220,0
220453,1
176302,0
208026,0
151464,0
167586,0
189492,0
189209,1
163507,1
191536,0
178771,0
155508,1
214792,0
153950,1
203092,0
194889,1
187457,0
147510,0
158157,0
220705,1
149283,0
191645,0
180585,1
193893,0
203890,1
206111,0
202697,1
175732,1
168973,0
203869,1
155884,0
182382,0
201262,1
159610,0
175710,0
199580,0
146982,0
212906,0
187385,1
184628,0
156695,0
154428,0
196552,1
158960,1
214057,0
160192,0
206865,1
146692,0
201101,1
153139,1
153511,1
215785,0
184904,1
147984,0
155548,0
169375,1
220559,0
216097,0
211377,0
178217,0
183512,0
154890,0
192413,0
177646,1
187075,0
170238,0
196226,0
156001,0
219638,0
191285,0
185501,0
167795,0
167146,0
205440,0
155948,0
192398,0
217739,0
169514,0
197337,0
148855,0
210959,0
161037,0
212696,0
198777,0
196049,0
157087,1
188046,0
189359,0
217422,1
164339,0
213222,1
162726,1
220154,1
216414,1
173331,1
158472,0
163340,0
203921,1
154162,1
153454,1
188793,0
210006,0
164203,0
161700,0
209226,1
184555,1
161036,0
187386,0
217559,1
196060,1
197672,0
220300,0
171603,0
200405,0
217270,0
165998,0
155230,0
180699,0
205392,0
191119,0
188354,1
162930,0
200010,0
163160,1
220791,1
221166,0
206802,0
172895,0
186103,1
157842,1
181876,0
175405,0
171491,1
218311,1
180654,1
186385,0
180918,0
217023,1
157249,0
148754,1
171569,0
164476,0
194154,0
170180,1
208038,1
218061,1
152687,0
187586,1
203687,1
220869,1
147791,0
170999,0
176555,1
155913,1
187251,1
161672,0
159385,0
178121,0
147879,1
157526,0
174351,0
147964,0
198009,0
173231,0
213639,0
156986,0
175849,0
196676,0
214459,1
167187,0
160451,0
178092,0
188412,0
149921,0
213872,1
170571,0
219122,0
185143,0
193163,1
186776,0
170803,0
213759,0
167437,0
152591,0
205815,0
172403,0
210926,0
149965,0
171418,0
211694,0
154073,0
205276,1
174022,0
162953,1
160171,0
169957,1
198807,0
221285,1
149594,0
151507,0
150996,0
199880,1
180993,1
192497,0
176060,1
174368,0
221007,1
198036,0
185656,0
202822,0
195882,0
216130,0
188066,0
205457,0
215355,0
183916,0
213431,0
199237,1
162372,0
153322,1
218636,0
213427,0
171823,1
149661,0
173524,1
213660,1
148082,1
213490,0
218841,0
220332,1
187787,0
188916,1
164082,0
201570,1
166015,1
193770,0
187909,0
218045,1
198059,0
146718,1
197152,1
177071,1
203196,0
195046,0
151478,0
187087,1
167111,0
185813,0
184875,0
194871,0
188872,0
193879,0
203422,1
150716,0
210983,0
165944,0
180633,0
166112,1
183775,0
162718,0
207423,0
188830,1
159068,0
147671,1
200420,1
171245,0
215607,0
183311,1
158961,0
193494,1
150787,0
218283,0
